Identifier,Course Name,CRN,Credit Hours,Prerequisites
ACCT 2101,Accounting I: Financial Accounting,92054,3,
ACCT 2102,Accounting II: Managerial Accounting,80636,3,('ACCT 2101')
AE 1355,Aerospace Systems Design Competition I,81946,3,
AE 1601,Introduction to Aerospace Engineering,91960,1,('MATH 1501' or 'MATH 1511' or MATH 15X1 or 'MATH 1551')
AE 2010,Thermodynamics and Fluids Fundamentals,90611,4,(('MATH 2401' or 'MATH 2411' or 'MATH 25X1' or 'MATH 2551' or 'MATH 2561' or 'MATH 2X51') and ('PHYS 2211' or 'PHYS 2231') and ('CHEM 1310' or 'CHEM 1211K'))
AE 2011,Fluids Fundamentals,88344,2,('ME 3322')
AE 2220,Dynamics,89983,3,('COE 2001' and ('MATH 2403' or 'MATH 2413' or 'MATH 24X3' or 'MATH 2552' or 'MATH 2562' or 'MATH 2X52'))
AE 2221,3D Dynamics,89984,1,('COE 2001' or 'CEE 2040' or ('MATH 2552') and ('MATH 2562') and (''MATH 25X2'') and ('MATH 2403') and ('MATH 2413') and ('MATH 24X3'))
AE 2355,Aerospace Systems Design Competition II,81947,3,
AE 2610,Introduction to Experimental Methods in Aerospace,91121,1,('AE 1601' and ('PHYS 2212' or 'PHYS 2232') and ('MATH 2401' or 'MATH 2411' or 'MATH 25X1' or 'MATH 2551' or 'MATH 2561' or 'MATH 2X51') and 'COE 2001')
AE 2611,Technical Communications for Aerospace Engineers,85073,1,
AE 2698,Undergraduate Research Assistantship,87174,1,
AE 2699,Undergraduate Research,84339,1,
AE 3030,Aerodynamics,90216,4,('AE 2010')
AE 3140,Structural Analysis,85652,3,('COE 3001')
AE 3330,Introduction to Aerospace Vehicle Performance,85653,3,(('MATH 2403' or 'MATH 2413' or 'MATH 24X3' or 'MATH 2552' or 'MATH 2562' or 'MATH 2X52') and 'AE 3030')
AE 3355,Aerospace Systems Design Competition III,81948,3,
AE 3530,System Dynamics and Vibration,92925,3,('AE 2220' and ('MATH 2403' or 'MATH 2413' or 'MATH 24X3' or 'MATH 2552' or 'MATH 2562' or 'MATH 2X52'))
AE 3531,Control System Analysis and Design,89171,3,('AE 3530')
AE 3610,Experiments in Fluid and Solid Mechanics,91123,2,('COE 3001' and 'AE 2610' and 'AE 2010')
AE 4040,Computational Fluid Dynamics,87525,3,('AE 3021')
AE 4071,Rotorcraft Aeromechanics,89086,3,('AE 3030' and 'AE 3530')
AE 4080,Aerothermodynamics,91334,3,('AE 3021')
AE 4311,Aircraft Design I: Conceptual Design,93137,3,('AE 3330')
AE 4321,Space System Design I: Conceptual Design,93142,3,('AE 3330')
AE 4331,Rotorcraft Design I: Conceptual Design,93145,3,('AE 3330')
AE 4355,Aerospace Systems Design Competition IV,81949,3,
AE 4451,Jet and Rocket Propulsion,81777,3,('AE 3450' or 'AE 2010')
AE 4453,Advanced Aircraft Propulsion,92927,3,('AE 4451')
AE 4531,Aircraft Flight Dynamics,86158,3,('AE 3030' and 'AE 3531')
AE 4532,Spacecraft Flight Dynamics,86159,3,('AE 3530' and 'AE 3330')
AE 4580,Introduction to Avionics Integration,93602,3,('AE 3521' and 'ECE 3710')
AE 4610,Dynamics and Control Laboratory,88397,2,('AE 2610' and 'AE 2010' and 'AE 3531')
AE 4698,Undergraduate Research Assistantship,91036,1,
AE 4699,Undergraduate Research,91035,1,
AE 4760,Engineering Acoustics and Noise Control,91389,3,('MATH 2403' or 'MATH 2413' or 'MATH 24X3' or 'MATH 2552' or 'MATH 2562' or 'MATH 2X52')
AE 4791,Mechanical Behavior of Composites,80007,3,('COE 3001')
AE 4803,Robotics &amp; Autonomy,88343,3,
AE 4806,Space Hardware Lab,93555,3,
AS 1000,Air Force Leadership-Lab,87539,1,
AS 1110,Heritage and Values of the Air Force I,86415,1,
AS 2210,U.S. Air and Space Power Fundamentals I,86416,1,
AS 3310,Leading People and Effective Communication I,86417,3,
AS 4410,National Security and Preparation for Active Duty I,86418,3,
APPH 1040,Scientific Foundations of Health,93684,2,
APPH 1050,The Science of Physical Activity and Health,93293,2,
APPH 1060,Flourishing: Strategies for Well-being and Resilience,90241,2,
ARBC 1001,Elementary Arabic I,88887,4,
